-0.433326628,0.195387619,-0.340708204,-0.108011708
-0.468193976,1.334563,0.41852089,1.078497763
1.145409041,-0.020816951,-0.320119608,-1.253837557
0.418937417,-0.89171255,0.111926082,-0.18296381
1.807839098,-0.828447598,-0.190494154,-0.201694329
0.591759568,0.452338366,-1.066788969,1.338677771
-1.587192277,0.178218735,-0.684972989,0.095316151
0.459210561,-0.264135362,0.039749204,0.758538764
-0.255318918,1.433312083,-1.702614312,-0.484643042
1.388086168,1.246871221,0.10988183,-0.178667563
0.637577505,1.566234285,2.181330897,-0.506636649
0.65999138,1.205762114,-0.280977066,0.036149922
0.68803161,0.96511913,0.390073455,2.323985087
-0.142377746,-0.205361901,-0.905520446,-0.410742471
-0.040002274,-0.389060713,-1.354753271,0.534476365
-1.574198031,-0.342201165,-2.434496516,-0.488937222
1.560280846,1.08970527,0.179906788,-0.745871763
1.966865186,0.53675026,0.199007035,1.996749001
-1.349262395,-0.129616243,-1.121265719,1.40308549
0.596595042,0.049412481,0.317089163,0.671086132
-0.499114603,0.849163679,0.796196258,-1.341727886
0.683433852,-0.055790658,0.18147572,1.416465496
1.774237138,-0.979989736,0.256474436,1.321967167
-0.015381891,1.288782752,0.451373244,-0.823566787
-0.963166783,0.182896243,0.099462464,0.323507109
-0.68962596,0.830529394,1.227515158,-1.668355391
-0.694509447,-0.211785881,-0.190143629,-0.789495477
-0.958896758,-0.53268825,0.910714942,0.393326443
-0.454176282,0.375915091,1.286041481,-0.957656904
-0.863832654,1.860985689,-0.682709043,-2.266289932
-0.63237926,0.323201794,0.216499401,-0.402757303
-0.09068884,-1.003921745,-0.26079627,-1.604794268
0.208034222,-0.07617485,-3.501223412,1.343058051
0.987591426,1.313669933,1.925412103,-1.934453931
2.463845657,-0.312794116,-0.400415905,0.156807352
-0.375513713,1.77015789,1.110704635,-1.662783274
-1.128474736,0.59186237,-0.335152733,-0.579856776
0.668186439,-0.502616517,1.298363201,1.802030138
0.026755117,-0.434572356,-0.124331767,0.374217881
1.485583595,-0.771924219,-2.327776799,1.731797716
-2.026535015,0.376522796,-0.80746347,-0.740029588
-1.3859903,0.742373189,1.684103548,0.072228234
0.630671361,-0.160692499,-1.027872429,0.001435018
-0.196674628,0.358072919,-0.037920731,-0.704968685
-1.903435386,-0.966137203,2.280173417,-0.28868966
0.180728758,-0.28131192,-0.172009962,-0.404922366
1.162323855,0.916327257,-0.715336215,-0.608191491
-2.258951493,0.129108876,-0.836925101,-1.150535682
-0.815402633,0.10641458,1.784699843,0.176840894
1.102423409,-0.960441825,-0.980485252,0.017214661
-0.542462131,-0.038844843,-0.226865319,1.779015374
0.563891155,-0.891313433,-0.647289735,-0.756090008
-0.426672393,-2.461694654,0.86757964,0.068423552
0.19843098,1.373157669,0.703716634,0.06933201
-0.054130801,0.36424149,-1.285579447,-1.395039398
0.060062048,0.935718781,0.352630307,-0.210971614
0.782584296,0.293019467,-0.726916741,0.517450238
1.33808995,0.509679027,-0.463014824,-0.178377493
-0.235805081,-1.436980891,-0.106058797,-1.243419324
-0.17289215,0.020081134,0.690297372,-2.282418719
-0.361156262,-1.929800461,-1.485642378,0.193488396
-1.303353176,-0.239396836,1.259083914,0.564210391
-0.137336388,-0.740243705,-0.295548954,0.839851191
0.88489097,-0.676857529,0.248824248,0.985918695
