y1_gpa,y2_gpa,y3_gpa,y4_gpa
0.570474591,1.446889206,0.398083758,-0.465521066
-0.352222418,-0.156998573,1.854973508,0.38393228
-0.565578045,-0.186470349,0.985348929,-0.032210492
-0.001677784,0.631124761,0.575856101,0.162197267
-0.874712956,-0.796892461,-0.248159178,-0.257578101
0.115087486,-0.275605561,-0.106445061,0.918713506
1.279435574,-1.321432065,-1.812322779,0.489685908
-0.639012369,0.968022125,-0.202293877,-0.17528401
0.28121412,-1.830081505,0.595303925,1.64615652
-1.335323992,-0.815989016,0.506316205,0.078214941
0.891255399,0.471887502,-0.063666489,0.492226136
1.317813674,0.58666406,0.22331883,-0.933779361
-0.524518619,0.093921845,-0.507367698,-1.332135532
-0.434908871,-0.138163915,-0.771609755,-1.986197295
-0.223089696,-1.654609608,0.27108064,-0.202236417
1.467727967,-1.180624344,0.957871742,-0.081118724
1.357176152,0.664601758,0.237476713,0.378889828
1.323336369,0.590372389,0.604412146,1.127621002
-0.786233097,0.919282285,0.011390983,-0.524277516
1.453087053,1.030498644,-1.005133896,1.320386742
-0.619426663,-1.341449034,-1.192810065,-0.703637473
1.56200068,-1.270033176,-0.678724544,-0.439958911
-1.14512587,-0.042772851,-0.769974454,0.669163058
0.322339016,-0.743667466,1.676726687,1.355466072
0.986268594,-0.774912269,0.341432378,1.460198035
0.303474946,2.049281896,-1.271042403,1.085393606
-0.515911118,-0.199235204,0.391644616,-0.537601548
0.690213171,1.129620122,2.039716554,-0.867206293
1.18833998,0.936517835,0.162399797,0.732586225
-1.442146529,-0.524968896,-1.191121871,0.284919251
-0.583242709,-1.21580424,-0.250088277,-1.766365558
-1.801034177,-2.200710429,-0.157364529,-0.29799202
-0.466170128,1.281967234,-0.594991086,0.737901414
-2.19020785,0.004926454,0.254355269,-0.693304153
-0.182099393,0.671718394,1.121315415,-0.363444139
2.326191469,1.516049382,0.577221035,-0.440276595
-0.57871126,-0.827730538,-1.612178219,-0.367535014
0.134839793,-0.053478202,0.374318527,-0.038837998
0.641571108,0.784192036,0.52681922,-1.932969047
0.260835414,1.237459118,-0.527168379,1.644967683
2.080946605,-0.566982107,-0.815083029,-1.187270662
-0.934535612,0.13388299,-0.902273317,-0.781803168
-0.815355327,0.280296362,-0.327019393,0.528644605
0.191531621,-1.203491357,-1.407929051,0.642567816
0.601067877,1.61290309,0.842595099,-0.296367684
0.053926493,1.304001858,0.984485198,0.247510993
-0.436328656,0.286843395,-1.11201894,2.025620661
1.145422095,0.107055065,0.362892364,0.917235799
-1.388065266,1.57972397,-1.246010239,-0.839422248
0.486838977,0.575278978,1.016136746,-1.361137248
-1.458010142,1.248994083,1.314205749,-0.349988652
3.011378731,0.975784534,-0.133268103,0.629275914
-0.234884187,0.583649296,-1.430803676,0.658864407
-0.471089897,-0.598441876,-0.013389604,-0.453099849
-0.641507316,-0.129270346,-1.297426419,-0.236587968
1.839265932,1.573250377,0.285818528,-1.159421903
-1.615508757,1.813498655,-1.609303186,0.494483611
-0.646819082,-1.438976302,-0.591961892,-1.424030563
0.617442641,-0.88842471,1.501725902,0.156358731
-0.511172955,-1.171046276,2.69274217,-1.130264132
-0.127900855,0.367281192,-0.409440336,1.710385455
-0.315773629,0.414582201,-0.668500489,-0.078384419
0.143098187,0.226861723,0.958686556,1.417446259
0.753227611,1.061128533,0.791866452,1.455873085
-0.752486102,-0.506064467,0.969098736,1.620400539
0.16978146,0.259490627,1.691214512,1.095570259
-1.409109282,-0.637954448,-1.390062217,1.240513716
-0.877286075,-0.253000241,-0.256729405,-0.886016588
0.393134016,-1.742393881,0.386348121,-0.715551472
-1.619364588,-2.096946507,-1.194524796,0.501243171
-1.886303221,0.423712121,0.219276121,0.606261889
0.265812241,0.940182359,-0.743640421,1.265548409
-1.351851238,-0.251425745,1.607731799,0.603430529
-1.183375448,-1.619966936,-0.060835432,0.27983307
0.166716314,0.380022893,-0.012585653,-0.187545618
0.627466943,-1.314176629,-0.198879757,1.159273893
-1.567237216,-1.195952828,1.383065484,-1.371519571
1.19968016,2.1800003,0.091086071,-1.722824033
-1.366807716,-0.222552548,0.587937255,-0.061470923
0.064795692,1.413390428,-0.395952015,-0.187430562
0.4933852,-0.312704899,-1.386819629,0.443392005
-3.391108599,-1.798670791,-0.90681964,-0.10798662
1.103882598,-0.731737591,-1.114667466,0.133181379
-0.051689986,0.301782393,-0.602166792,-0.700464418
-0.852496159,0.8131583,-1.49809536,-0.262631023
0.682888691,1.490615864,0.387765269,0.521820098
1.400298849,0.63875967,0.292142727,-0.216777094
-0.210548462,0.121221585,0.866483979,0.856999507
-0.349579351,1.514876862,1.136613604,-0.315508838
1.377161766,1.254482128,0.702731252,-0.599334239
-0.32594919,0.926735874,-0.168855515,-0.832014523
0.581654411,-1.902692291,0.803954704,-1.33161318
0.889408491,0.419791059,-1.185389062,-1.466892771
-1.06824188,-0.231721863,-1.94090128,-0.381381106
1.704533113,2.194793113,0.455232942,0.503291232
-0.397695827,0.848760213,0.169700114,-0.618958508
0.900687479,-0.480354688,0.24697023,-0.492236402
-0.008270068,1.407488124,2.048632987,-0.572517242
1.442161086,-0.173989281,-1.15466913,0.490129097
-0.42243917,-0.421152554,0.758951953,0.520818616
-0.370874097,1.635431265,-1.050457017,1.962488639
0.02701357,0.570090143,0.304597641,-1.597713494
-0.465473626,-0.00169483,0.472376195,-0.459969787
-0.221144301,0.753993406,-0.990122569,-1.791203935
-0.161034323,-0.388872423,0.101498444,-1.204901441
0.023237974,-0.331343569,0.10950719,-1.237749311
